1．	UC1 Create and Disable Patients Use Case
94．	A bolded row for showing the message subject, the name of sender, and the timestamp is then visible in the LHCP's message inbox. 
95．	A fake email is sent to the LHCP alerting the user that a new message has arrived. 
96．	A row for showing the message subject, the name of the recipient, and the timestamp is then visible in the LHCP’s message outbox. 
97．	A bolded row for showing the message subject, the name of the sender, and the timestamp is then visible in the patient/representative’s message inbox, and a fake email is sent to the patient/representative that indicates that he/she has a new message from an LHCP. 
98．	After a message is sent, the LHCP is directed to his message outbox.  
99．	After a message is sent, the patient or personal representative is directed to his message outbox. 
100．	A row for showing the message subject (now preceded by “RE:”), the name of the recipient, and the timestamp is then visible in the patient/representative’s message outbox. 
101．	A bolded row for showing the message subject (now preceded by “RE:”), the name of the sender, and timestamp is then visible in the LHCP’s message inbox. 
102．	A fake email is sent to the LHCP alerting the LHCP that a new message reply has arrived.
103．	A row for showing the message subject (now preceded by “RE:”), the name of the recipient, and the timestamp are then visible in the LHCP’s message outbox. 
104．	A bolded row for showing the message subject (now preceded by “RE:”), the name of sender, and timestamp are then visible in the patient’s message inbox. 
105．	A fake email is sent to the patient alerting the patient that a new message reply has arrived.
106．	Each row in the message inbox or outbox includes the message subject, the name of either the sender (only for the case of inbox) or recipient (only for the case of outbox), and timestamp. 
107．	By default, the messages in the message inbox should be ordered by timestamp, the most recent first. 
108．	After a message in the message inbox is read (i.e., displayed in a new page), the row for the message in the message inbox is not bolded anymore.
109．	Sorted order is not saved for later viewing, after the message inbox or outbox is reopened again (where the default sorting is always used).
110．	A single filter includes values for these five filtering criteria (rather than five filters for these five filtering criteria) and a value could be an empty string, indicating that this criterion has no impact on filtering (i.e., imposing no constraints related to this criterion). 
111．	The user interface shall be initially populated with the values of the filtering criteria from the previously saved filter. 
112．	The user's associated filter initially has all empty inputs for the filtering criteria before the user modifies it.
113．	System presents a list of the patient's expired prescriptions, sorted by start date (the later date is ranked earlier closer to the top). 
114．	System presents a menu of his patients and a menu of other LHCPs. 
115．	System presents a text box to HCP.
116．	When the patient and LHCP are chosen, system presents the MID of the patient that will be sent to the receiving HCP. 
117．	System presents a list of pending referrals. 
118．	System presents the MID of the sending LHCP, the patient MID, and the referral details. 
119．	System presents an option (“finish”, “decline”, “pending” with “pending” as default value) to mark the status of the consultation and a text box to enter the details of the consultation.  
120．	A patient may have up to 10 physiologic data points in any one day, reported by him/herself, a UAP, or a personal representative. 
121．	A patient may have at most one height data point, one weight data point, and one pedometer data point in any one day, reported by him/herself, a UAP, or a personal representative.
122．	In both cases, system presents the name of the patient.
123．	By default, all types of information are selected for monitoring.
124．	The input data, a timestamp and the fact are saved. 
125．	System presents a listing of all his patients. 
126．	Patients with no information for the current day are highlighted. 
127．	Patients with blood pressure or glucose level out of range are highlighted (normal blood pressure: systolic 90-140; diastolic 60-90; normal glucose 70-150). 
128．	System presents a screen upon which he can choose a date range. 
129．	System presents a list of the patients. 
130．	The input data, a timestamp, and the fact and their MID are saved. 
131．	System displays only the applicable input entries to the UAP. 
132．	System presents a list of the patients. 
133．	The input data and a timestamp and the fact and their MID are saved. 
134．	System displays only the applicable input entries to the patient.
135．	The input data, a timestamp and the fact are saved. 
136．	System displays only the applicable input entries to the patient. 
137．	System presents  a listing of all his patients. 
138．	Patients with no information for the current day are highlighted in red. 
139．	Patients with a weight value 5% more or less than the immediate previously recorded weight value are highlighted.
140．	System presents a list of the patients whose height, weight, or pedometer data type is specified to be under monitoring and for which he/she is allowed to report measurements. 
141．	The input data, a timestamp and the fact  and his MID are saved. 
142．	System displays only the applicable input entries to the UAP.
143．	System presents a list of the patients for which he is allowed to report measurements. 
144．	The input data, a timestamp, and the fact and his MID are saved. 
145．	System displays only the applicable input entries to the patient. 
146．	System presents a listing of all prescription drugs for which he has been prescribed and has taken in the last 12 months. 
147．	A fake email is sent to the LHCP who prescribed the medication indicating the patient name and MID, drug, and symptoms.
148．	System presents a listing of all immunizations for which he has been administered in the last 12 months. 
149．	A fake email is sent to the LHCP who administered the immunization indicating the patient name and MID, drug, and symptoms.
150．	System presents a listing of prescription drug-related adverse events for the time period that do not have a status of “removed”, sorted by NDC. 
151．	System presents a listing of immunization-related adverse events for the time period that do not have a status of “removed”, sorted by CPT code . 
152．	The adverse event report changes to a status of “removed.” 
153．	A message of the removal is sent to the adverse event reporter and to the LHCP. 
154．	The drug is checked against the patient's drug allergies. 
155．	The drug is checked for interactions between other drugs currently taken by the patient. 
156．	The patient is sent a “fake email”.
157．	The system shall store reason id number for the reason and the name of the reason.
158．	The two drugs and a textual description of the possible effects of the interaction are stored.
159．	System presents a listing of all drug interactions with that drug. 
160．	System presents two lists of NDC codes/names. 
161．	System displays his appointments in the current month. 
162．	System displays his appointments on the calendar. 
163．	In the calendar, the date entry with an office visit shall display a label as the diagnoses for the office visit.
164．	In the calendar, the date entry with a prescription date (i.e., the date of the office visit the medication was prescribed on) shall display a label for the medications prescribed (i.e., NDC, see Data Format 5.6) in the prescription. 
165．	In the calendar, the date entry with a laboratory procedure (i.e., the entry of the its last status update date) shall display a label as the LOINC code for the laboratory procedure. 
166．	In the calendar, the date entry with an appointment shall display a label as the appointment type name for the appointment. 
167．	The date entry including conflicting appointments is highlighted in bold (a conflicting appointment is one that has overlap in its appointment duration period with that of at least another appointment of the same user). 
168．	System displays the details for the appointment in a new page, including the appointment type, the appointment date and start time, comment, and the name of either the patient (only for the user being an LHCP) or the LHCP (only for the user being a patient).
169．	System displays the details for the visit in a new page, including date of office visit, note text, diagnoses (i.e., ICD-9CM codes), medical procedures performed (i.e., CPT code) , lab procedures ordered (LOINC code, see Data Format 6.11), medications prescribed (i.e., NDC, see Data Format 5.6), immunizations given (i.e., CPT Code, see UC15, S1), and the name of the doctor who prescribed the medication. 
170．	System displays the details for the prescription in a new page, including the medications prescribed.
171．	System displays the details for the laboratory procedure in a new page. 
172．	The event is logged.
173．	The notification center displays the message (You haven't entered remote monitoring information for today yet!).
174．	The notification center also displays a list of the patient and patient representee upcoming appointments, the information of his designated HCP, and the number of unread messages from his message inbox.
175．	The appointment details display the appointment type, appointment date and the start time, duration, the name of the patient, and appointment comments.
176．	The appointments are listed in the format “MM/DD/YYYY - AppointmentType”. 
177．	The appointment details include the appointment type, appointment date and start time, duration, the name of the LHCP, and appointment comments.
178．	System presents a listing of all his patients to view physiologic data reported during the current date. 
179．	Each row in the list includes their blood pressure and glucose levels, recording timestamp, and whom reported the data (patient, UAP name, personal representative name).
180．	System presents a listing of all his patients to view weight/pedometer data reported during the current date. 
181．	Each row in the list includes their weight and pedometer reading numbers levels, recording timestamp, and whom reported the data (patient, UAP name, personal representative name).
182．	System presents a list of his messages in the message inbox.  
183．	Each row in the list includes the message subject, the name of the sender, and timestamp. 
184．	By default, the messages in the list should be ordered by timestamp, the most recent first. 
185．	An activity feed is displayed.
186．	Only the most recent 20 activities are listed in the user page after login.
187．	A link of "Older Activities" shall be displayed. 
188．	The system shall append 20 more activities to the end of the currently listed activities on the same page. 
189．	Similarly a link of “Older Activities” shall be further displayed and so on.
190．	Special add-on or plug-in software required to apply to an HTTP client to prevent indiscriminant copying by users.
191．	However, it should not perform these operations when it is loading medicines to the medicine dispenser. 
192．	All data is assigned security level that reflects its relative sensitivity, confidentiality, and protection value. 
193．	Loading medicines to medicine dispenser, creating medicine order and picking medicines from the medicine dispenser are operations forming a critical task.
194．	In our case study this means that the residents themselves must also be regarded as principals for whom we define access rights. 
195．	The principals involved in an information system are usually thought of as staff members of a certain organisation. 
196．	So, for example, the manager should be made aware of repeated attempts by a health care worker to access information beyond their rights.  
197．	Clearly, the manager does not wish to be informed about every access but some logging is still necessary. 
198．	In an electronic system this overview must be supplied by some form of logging of accesses and access attempts. 
199．	For a special purpose, access to an older medical record can be sought and obtained from the manager. 
200．	This period is seven years for someone who is not of Aboriginal or Torres Strait Islander descent and nine years for someone who is. 
201．	The care plan is updated in consultation with the resident or the responsible person.  
202．	In the current paper-based system, this is prevented by requiring that any new entry be signed by the doctor making that entry. 
203．	This does not mean, however, that she has unrestricted access. 
204．	This is one type of Dynamic Separation of Duty (DSOD) policy. 
205．	For example, according to Figure 2, supervisor role inherits purchasing officer’s permissions and purchasing officer inherits clerk’s permissions. 
206．	In addition, the role hierarchy implicitly authorizes a specialized role to inherit permissions.
207．	Access is authorized or restricted to objects based on the security characteristics of the HTTP client.
208．	Access is authorized or restricted to objects based on the time of day depending on the labeling on the resource and the user's credentials. 
209．	Access to information is determined based on authorizations to access control lists based on user identifier and group membership. 
210．	It is used to enforce authorisation rules on bonus allocation among the employees of a company.
211．	There do not exist members of STUDENT who can ASSIGN EXTERNALGRADES. 
212．	There exists no combination of roles such that a user with those roles can both RECEIVE and ASSIGN the resource EXTERNALGRADES.
213．	The need to make this arrangement is only to allow the manager and resident to set a time that is convenient to both of them. 
214．	This is permitted with the consent of the resident or the responsible person and the notification of the manager.
215．	Occasionally, due to pressing circumstances, it may be necessary for a visiting doctor to examine a resident who is not normally his/her patient.
216．	Their main form of access is to view the care plan for each resident and to add progress note entries based on their observations.
